-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 13, 2015 at 04:49 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `rest_api_data`
--

-- --------------------------------------------------------

--
-- Table structure for table `city`
--

CREATE TABLE `city` (
  `city_id` int(11) NOT NULL,
  `name` varchar(20) DEFAULT NULL,
  `state` varchar(2) DEFAULT NULL,
  `state_id` int(1) DEFAULT NULL,
  `status` varchar(8) DEFAULT NULL,
  `latitude` decimal(8,6) DEFAULT NULL,
  `longitude` decimal(10,6) DEFAULT NULL,
  `date_added` date DEFAULT NULL,
  `datetime_added` datetime DEFAULT NULL,
  `last_updated` timestamp NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
) ENGINE=InnoDB AUTO_INCREMENT=642 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `city`
--

INSERT INTO `city` (`city_id`, `name`, `state`, `state_id`, `status`, `latitude`, `longitude`, `date_added`, `datetime_added`, `last_updated`) VALUES
(351, 'Pilot Point', 'MA', 2, 'verified', '57.559143', '-157.578927', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(352, 'Tenakee Springs', 'MA', 2, 'verified', '57.777275', '-135.207564', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(353, 'Kodiak', 'FL', 2, 'verified', '57.795154', '-152.394968', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(354, 'Port Lions', 'MI', 2, 'verified', '57.867410', '-152.879924', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(355, 'Ouzinkie', 'MI', 2, 'verified', '57.922450', '-152.504629', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(356, 'Pelican', 'MI', 2, 'verified', '57.960309', '-136.228677', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(357, 'Hoonah', 'MI', 2, 'verified', '58.108114', '-135.437693', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(358, 'Egegik', 'MI', 2, 'verified', '58.217820', '-157.355146', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(359, 'Juneau', 'HI', 2, 'verified', '58.299740', '-134.406794', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(360, 'Gustavus', 'CT', 2, 'verified', '58.412640', '-135.732999', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(361, 'King Salmon', 'MI', 2, 'verified', '58.696018', '-156.697534', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(362, 'Naknek', 'MI', 2, 'verified', '58.728511', '-157.013566', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(363, 'Platinum', 'GA', 2, 'verified', '58.921607', '-161.727467', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(364, 'Manokotak', 'MN', 2, 'verified', '58.981724', '-159.057723', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(365, 'Dillingham', 'MN', 2, 'verified', '59.039794', '-158.462390', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(366, 'Togiak', 'MN', 2, 'verified', '59.060340', '-160.377704', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(367, 'Levelock', 'MN', 2, 'verified', '59.112569', '-156.855742', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(368, 'Goodnews Bay', 'MN', 2, 'verified', '59.121792', '-161.587830', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(369, 'Haines', 'MN', 2, 'verified', '59.234830', '-135.443049', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(370, 'Port Graham', 'MN', 2, 'verified', '59.349171', '-151.828110', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(371, 'Nanwalek', 'MN', 2, 'verified', '59.350960', '-151.915009', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(372, 'Kokhanok', 'MN', 2, 'verified', '59.438042', '-154.773819', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(373, 'Seldovia', 'HI', 2, 'verified', '59.439910', '-151.717114', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(374, 'New Stuyahok', 'IL', 2, 'verified', '59.451285', '-157.316939', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(375, 'Skagway', 'MN', 2, 'verified', '59.460305', '-135.308489', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(376, 'Yakutat', 'MN', 2, 'verified', '59.550789', '-139.730898', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(377, 'Homer', 'MN', 2, 'verified', '59.646560', '-151.544229', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(378, 'Koliganek', 'MN', 2, 'verified', '59.728901', '-157.284775', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(379, 'Fritz Creek', 'MN', 2, 'verified', '59.737659', '-151.313736', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(380, 'Quinhagak', 'MN', 2, 'verified', '59.751140', '-161.907874', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(381, 'Iliamna', 'MN', 2, 'verified', '59.759823', '-154.910817', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(382, 'Anchor Point', 'MN', 2, 'verified', '59.775993', '-151.831054', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(383, 'Pedro Bay', 'DE', 2, 'verified', '59.786770', '-154.105270', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(384, 'Kwigillingok', 'HI', 2, 'verified', '59.907738', '-163.026376', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(385, 'Kipnuk', 'MS', 2, 'verified', '59.937082', '-164.041398', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(386, 'Kongiganak', 'MS', 2, 'verified', '59.953899', '-162.895004', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(387, 'Nondalton', 'MS', 2, 'verified', '59.971720', '-154.847014', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(388, 'Ninilchik', 'MS', 2, 'verified', '60.052399', '-151.667892', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(389, 'Seward', 'MS', 2, 'verified', '60.112360', '-149.442924', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(390, 'Chefornak', 'MS', 2, 'verified', '60.157780', '-164.274859', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(391, 'Tuntutuliak', 'MS', 2, 'verified', '60.343155', '-162.663939', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(392, 'Mekoryuk', 'GA', 2, 'verified', '60.390610', '-166.190502', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(393, 'Port Alsworth', 'MO', 2, 'verified', '60.395580', '-154.494465', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(394, 'Nightmute', 'MO', 2, 'verified', '60.477242', '-164.721405', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(395, 'Soldotna', 'GA', 2, 'verified', '60.500430', '-151.089744', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(396, 'Toksook Bay', 'MO', 2, 'verified', '60.532985', '-165.104244', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00');
INSERT INTO `city` (`city_id`, `name`, `state`, `state_id`, `status`, `latitude`, `longitude`, `date_added`, `datetime_added`, `last_updated`) VALUES
(397, 'Cordova', 'MO', 2, 'verified', '60.541400', '-145.749369', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(398, 'Chenega Bay', 'MO', 2, 'verified', '60.549709', '-145.750320', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(399, 'Kenai', 'MO', 2, 'verified', '60.553082', '-151.259720', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(400, 'Tununak', 'IL', 2, 'verified', '60.583472', '-165.258260', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(401, 'Nikiski', 'MO', 2, 'verified', '60.690101', '-151.291620', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(402, 'Napakiak', 'MO', 2, 'verified', '60.694331', '-161.967179', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(403, 'Oscarville', 'MO', 2, 'verified', '60.721870', '-161.767715', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(404, 'Whittier', 'MO', 2, 'verified', '60.773185', '-148.684694', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(405, 'Bethel', 'MO', 2, 'verified', '60.794292', '-161.760877', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(406, 'Kwethluk', 'MO', 2, 'verified', '60.810110', '-161.426029', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(407, 'Atmautluak', 'GA', 2, 'verified', '60.862968', '-162.275955', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(408, 'Tatitlek', 'MT', 2, 'verified', '60.865162', '-146.677887', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(409, 'Kasigluk', 'MT', 2, 'verified', '60.895273', '-162.517124', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(410, 'Nunapitchuk', 'MT', 2, 'verified', '60.897058', '-162.452686', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(411, 'Akiak', 'MT', 2, 'verified', '60.909659', '-161.223451', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(412, 'Hope', 'MT', 2, 'verified', '60.919398', '-149.640777', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(413, 'Newtok', 'MT', 2, 'verified', '60.941349', '-164.630508', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(414, 'Tyonek', 'MT', 2, 'verified', '61.067615', '-151.137814', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(415, 'Valdez', 'MT', 2, 'verified', '61.130385', '-146.354104', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(416, 'Anchorage', 'MT', 2, 'verified', '61.217550', '-149.858384', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(417, 'Eagle River', 'HI', 2, 'verified', '61.321600', '-149.567104', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(418, 'Kwethiuk', 'MT', 2, 'verified', '61.325384', '-154.565033', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(419, 'Big Lake', 'MT', 2, 'verified', '61.512728', '-149.954444', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(420, 'Chevak', 'MT', 2, 'verified', '61.528010', '-165.580607', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(421, 'Hooper Bay', 'MT', 2, 'verified', '61.531703', '-166.098101', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(422, 'Upper Kalskag', 'MT', 2, 'verified', '61.538151', '-160.314026', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(423, 'Chuathbaluk', 'MT', 2, 'verified', '61.576860', '-159.244259', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(424, 'Aniak', 'MT', 2, 'verified', '61.581385', '-159.568004', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(425, 'Wasilla', 'NE', 2, 'verified', '61.582245', '-149.445364', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(426, 'Palmer', 'NE', 2, 'verified', '61.599440', '-149.117374', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(427, 'Sleetmute', 'NE', 2, 'verified', '61.702220', '-157.169179', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(428, 'Red Devil', 'NE', 2, 'verified', '61.764540', '-157.312474', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(429, 'Russian Mission', 'NE', 2, 'verified', '61.785637', '-161.324360', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(430, 'Scammon Bay', 'NE', 2, 'verified', '61.842490', '-165.580219', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(431, 'Crooked Creek', 'NE', 2, 'verified', '61.870369', '-158.108306', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(432, 'Marshall', 'NE', 2, 'verified', '61.879530', '-162.087924', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(433, 'Copper Center', 'NE', 2, 'verified', '61.960788', '-145.314866', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(434, 'St. Mary''s', 'NE', 2, 'verified', '62.050328', '-163.178908', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(435, 'Mountain Village', 'NE', 2, 'verified', '62.089440', '-163.725614', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(436, 'Glennallen', 'NE', 2, 'verified', '62.107945', '-145.533184', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(437, 'Sheldon Point', 'NE', 2, 'verified', '62.582939', '-164.792084', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(438, 'Slana', 'NV', 2, 'verified', '62.687050', '-143.902832', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(439, 'Alakanuk', 'NV', 2, 'verified', '62.687155', '-164.665094', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(440, 'Emmonak', 'NV', 2, 'verified', '62.776515', '-164.549347', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(441, 'Grayling', 'GA', 2, 'verified', '62.905315', '-160.066519', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(442, 'Mentasta Lake', 'NV', 2, 'verified', '62.932941', '-143.774994', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(443, 'McGrath', 'NV', 2, 'verified', '62.949119', '-155.559872', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(444, 'Northway', 'NV', 2, 'verified', '62.960018', '-141.928909', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(445, 'Takotna', 'NV', 2, 'verified', '62.984482', '-156.070206', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(446, 'Nikolai', 'NV', 2, 'verified', '63.012270', '-154.381634', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(447, 'Kotlik', 'NV', 2, 'verified', '63.032848', '-163.553574', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(448, 'Tetlin', 'NV', 2, 'verified', '63.137798', '-142.524002', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(449, 'Tok', 'NV', 2, 'verified', '63.335670', '-142.983804', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(450, 'Cantwell', 'NV', 2, 'verified', '63.392292', '-148.949527', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(451, 'St. Michael', 'NV', 2, 'verified', '63.473476', '-162.052059', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(452, 'Dot Lake', 'NV', 2, 'verified', '63.661179', '-144.063736', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(453, 'Savoonga', 'NV', 2, 'verified', '63.695092', '-170.465275', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(454, 'Gambell', 'CT', 2, 'verified', '63.776780', '-171.726134', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(455, 'Healy', 'IL', 2, 'verified', '63.871579', '-148.999466', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(456, 'Unalakleet', 'NH', 2, 'verified', '63.878474', '-160.793061', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(457, 'Lake Minchumina', 'NH', 2, 'verified', '63.882545', '-152.312834', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(458, 'Delta Junction', 'NH', 2, 'verified', '64.046610', '-145.735934', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(459, 'Kaltag', 'NH', 2, 'verified', '64.324829', '-158.724623', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(460, 'Anderson', 'NH', 2, 'verified', '64.343582', '-149.178329', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(461, 'Shaktoolik', 'NH', 2, 'verified', '64.354850', '-161.192754', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(462, 'Nome', 'NH', 2, 'verified', '64.499557', '-165.404694', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(463, 'Golovin', 'NH', 2, 'verified', '64.543315', '-163.032929', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(464, 'Nenana', 'CT', 2, 'verified', '64.558045', '-149.099684', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(465, 'Elim', 'NJ', 2, 'verified', '64.615830', '-162.256079', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(466, 'White Mountain', 'NJ', 2, 'verified', '64.681065', '-163.408449', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(467, 'Eielson AFB', 'NJ', 2, 'verified', '64.690529', '-147.101761', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(468, 'Nulato', 'NJ', 2, 'verified', '64.733240', '-158.114749', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(469, 'Galena', 'NJ', 2, 'verified', '64.734244', '-156.933161', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(470, 'Ruby', 'NJ', 2, 'verified', '64.738078', '-155.489154', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(471, 'North Pole', 'NJ', 2, 'verified', '64.748780', '-147.352564', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(472, 'Eagle', 'NJ', 2, 'verified', '64.787680', '-141.202609', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(473, 'Fairbanks', 'IL', 2, 'verified', '64.845085', '-147.722059', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(474, 'Koyuk', 'NM', 2, 'verified', '64.931115', '-161.160364', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(475, 'Manley Hot Springs', 'HI', 2, 'verified', '64.981163', '-150.637314', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(476, 'Tanana', 'GA', 2, 'verified', '65.171530', '-152.077714', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(477, 'Minto', 'NM', 2, 'verified', '65.198669', '-149.529755', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(478, 'Teller', 'NM', 2, 'verified', '65.264180', '-166.363319', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(479, 'Brevig Mission', 'NM', 2, 'verified', '65.331960', '-166.485334', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(480, 'Central', 'NM', 2, 'verified', '65.572085', '-144.803544', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(481, 'Huslia', 'NM', 2, 'verified', '65.702370', '-156.387192', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(482, 'Diomede', 'NM', 2, 'verified', '65.757004', '-168.949997', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(483, 'Buckland', 'FL', 2, 'verified', '65.978555', '-161.123684', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(484, 'Stevens Village', 'NY', 2, 'verified', '66.004375', '-149.091434', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(485, 'Deering', 'NY', 2, 'verified', '66.076119', '-162.720036', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(486, 'Shishmaref', 'NY', 2, 'verified', '66.256800', '-166.066579', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(487, 'Beaver', 'HI', 2, 'verified', '66.359025', '-147.395789', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(488, 'Fort Yukon', 'NY', 2, 'verified', '66.563708', '-145.241035', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(489, 'Allakaket', 'NY', 2, 'verified', '66.564032', '-152.652498', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(490, 'Selawik', 'NY', 2, 'verified', '66.600100', '-160.010968', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(491, 'Chalkyitsik', 'NY', 2, 'verified', '66.654290', '-143.722659', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(492, 'Noorvik', 'NY', 2, 'verified', '66.836845', '-161.040919', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(493, 'Shungnak', 'NY', 2, 'verified', '66.886245', '-157.137784', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(494, 'Kiana', 'NY', 2, 'verified', '66.969928', '-160.428639', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(495, 'Venetie', 'NY', 2, 'verified', '67.009050', '-146.405966', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(496, 'Ambler', 'NC', 2, 'verified', '67.086210', '-157.857009', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(497, 'Noatak', 'NC', 2, 'verified', '67.571525', '-162.965024', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(498, 'Kivalina', 'NC', 2, 'verified', '67.729752', '-164.540078', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(499, 'Anaktuvuk Pass', 'HI', 2, 'verified', '68.144990', '-151.732539', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(500, 'Point Hope', 'NC', 2, 'verified', '68.347542', '-166.789825', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(501, 'Point Lay', 'NC', 2, 'verified', '69.743590', '-163.017414', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(502, 'Kaktovik', 'NC', 2, 'verified', '70.133625', '-143.612524', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(503, 'Nuiqsut', 'NC', 2, 'verified', '70.214111', '-151.004135', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(504, 'Atqasuk', 'NC', 2, 'verified', '70.480961', '-157.422280', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(505, 'Wainwright', 'NC', 2, 'verified', '70.643900', '-160.023794', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00');

-- --------------------------------------------------------

--
-- Table structure for table `state`
--

CREATE TABLE `state` (
  `name` varchar(14) DEFAULT NULL,
  `abbreviation` varchar(2) DEFAULT NULL,
  `date_added` date DEFAULT NULL,
  `datetime_added` datetime DEFAULT NULL,
  `last_updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `state`
--

INSERT INTO `state` (`name`, `abbreviation`, `date_added`, `datetime_added`, `last_updated`) VALUES
('Alabama', 'AL', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Alaska', 'AK', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Arizona', 'AZ', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Arkansas', 'AR', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('California', 'CA', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Colorado', 'CO', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Connecticut', 'CT', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Delaware', 'DE', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Florida', 'FL', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Georgia', 'GA', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Hawaii', 'HI', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Idaho', 'ID', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Illinois', 'IL', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Indiana', 'IN', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Iowa', 'IA', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Kansas', 'KS', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Kentucky', 'KY', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Louisiana', 'LA', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Maine', 'ME', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Maryland', 'MD', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Massachusetts', 'MA', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Michigan', 'MI', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Minnesota', 'MN', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Mississippi', 'MS', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Missouri', 'MO', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Montana', 'MT', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Nebraska', 'NE', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Nevada', 'NV', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
